2.0303,2.0545,2.0266,1.6022,2.034,2.0018,2.0023,2.01,1.984,2.0851,2.0622,2.0227,1.99,1.9361,2.0266,2.0838,2.037,2.0379,2.0511,2.0296,2.0124,1.9842,2.0608,2.0763,2.0539,1.9447,2.0281,2.0737,2.0485,1.9948,2.031,1.7885,1.7515,2.0359,2.031,1.9761,2.0079,1.9448,2.0484,1.8787,2.0704,2.0197,2.0419,2.0396,1.9659,2.025,2.0911,2.0505,2.0573,2.0552,1.8303,2.0296,2.0439,2.041,2.0073,1.9797,2.0367,2.0715,2.031,2.0469,2.0527,2.0605,2.0372,2.0128,2.0154,2.0429,1.9912,2.0389,2.0369,2.0471,2.0083,2.0372,2.034,2.0554,2.0538,2.0592,1.995,1.995,2.0096,2.0111,2.0331,2.0201,2.0372,1.9758,2.0168,1.9998,2.0376,1.9738,1.9869,2.0244,1.7663,2.0629,2.0174,1.7656,1.9739,2.0307,2.0523,2.066,2.0181,2.0489,2.0785,2.0248,2.001,2.0479,2.0567,2.079,2.0198,1.9957,1.8167,2.0548,2.0184,2.0314,2.0385,2.0372,2.0123,2.0508,1.9947,1.9649,1.7277,1.8522,1.9731,2.0534,2.0187,1.7372,1.9736,1.9679,2.0346,1.9902,2.0446,2.0161,2.0456,2.0308,2.006,2.0044,1.9943,1.9453,1.9875,1.7412,1.9714,1.9653,2.0244,1.9745,2.0377,2.0492,1.9453,1.7279,1.94,1.996,1.6854,2.0239,1.9879,1.9191,1.7087,1.6892,1.9955,2.0461,1.9678,1.9912,1.9803,1.9774,1.7779,2.0219,1.9423,2.0269,1.998,2.1114,2.0272,2.0449,2.0199,2.0406,2.0312,2.0192,2.0367,2.0319,2.0149,1.9964,1.9403,1.9631,1.9756,2.0258,2.0456,2.0806,2.0236,2.0343,2.051,2.0483,2.0565,2.0404,2.0106,2.0312,1.7665,2.0617,2.016,1.8038,2.0284,2.0489,2.0614,2.0517,2.0461,2.0843,2.0206,2.0299,2.0487,1.8138,1.9913,2.0267,2.0983,2.021,2.0493,2.0874,1.9849,2.0391,1.99,2.0152,2.0397,2.0218,2.0191,2.0424,1.9854,1.9923,1.9464,1.7885,1.7806,2.0726,1.778,1.9997,2.0063,2.0462,2.0029,2.0001,1.795,2.0103,1.7845,2.0256,2.0119,2.0018,2.0194,1.9693,2.0016,2.0814,2.006,2.014,1.991,2.0268,2.0343,2.0363,2.0662,1.997,1.9948,2.0372,2.049,2.1036,2.0735,2.0838,2.0551,2.0123,2.0213,2.0334,2.0241,2.0499,2.0502,1.8086,1.9844,2.0327,2.0256,2.0269,2.0407,2.0928,2.0216,2.044,2.0394,1.7694,2.0215,2.0529,2.0429,2.0559,2.0424,2.0602,2.0517,2.011,2.0753,2.016,1.9873,2.0377,2.0362,2.0246,2.0463,2.0464,2.0202,2.0476,1.7027,2.0008,2.0078,2.0307,2.0082,2.0212,2.0367,2.0515,2.0072,1.9999,2.0558,2.0143,2.0406,1.9952,2.0201,2.0495,1.9688,2.0347,2.0234,1.9927,1.988,2.0042,2.0089,2.0238,2.0063,2.0241,2.052,1.9939,1.9711,2.02,1.9493,1.9756,2.0445,1.9711,2.0277
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3.685,3.5436,3.6885,2.9954,3.3126,3.4466,3.5027,3.5154,3.3245,3.4936,3.4893,3.5482,3.2801,3.4311,3.3721,3.5302,3.5162,3.3546,3.5483,3.5046,3.5992,3.1789,3.4308,3.5612,3.596,3.2672,3.5362,3.6315,3.506,3.514,3.6603,3.3904,3.6256,3.5429,3.5531,3.4825,3.4597,3.4008,3.5972,3.3003,3.4799,3.5015,3.5915,3.6017,3.4432,3.5108,3.634,3.4581,3.6254,3.3122,3.2683,3.4544,3.5288,3.4381,3.3722,3.5645,3.5674,3.6924,3.5441,3.2223,3.5611,3.6353,3.3997,3.5141,3.4838,3.3552,3.4012,3.3182,3.5767,3.6345,3.4875,3.5266,3.4211,3.4084,3.5359,3.7637,3.5525,3.4333,3.4632,3.788,3.463,3.5887,3.5774,3.2499,3.3358,3.6025,3.3677,3.4449,3.4022,3.4575,3.452,3.5119,3.6321,3.5022,3.2824,3.5312,3.3665,3.5328,3.5241,3.568,3.4713,3.5658,3.3362,3.5601,3.6945,3.5553,3.5718,3.3967,3.5238,3.5572,3.575,3.5077,3.6153,3.5339,3.4599,3.5948,3.6048,3.3528,3.4855,3.3543,3.6265,3.776,3.5077,3.5754,3.4002,3.8113,3.5919,3.4358,3.7025,3.6702,3.3698,3.3033,3.549,3.4029,3.4438,3.4714,3.4011,3.5729,3.4013,3.4892,3.4733,3.5377,3.5496,3.4637,3.2794,3.2923,3.6298,3.4242,3.3301,3.3122,3.5929,3.4033,3.3548,3.5431,3.4683,3.5482,3.4144,3.4379,3.426,3.5547,3.5958,3.3821,3.465,3.545,3.3943,3.5298,3.5111,3.5959,3.5458,3.3417,3.5005,3.5487,3.5876,3.602,3.6733,3.4164,3.5436,3.2534,3.3576,3.387,3.4641,3.4046,3.3592,3.327,3.3,3.5372,3.5046,3.5419,3.0923,3.5375,3.5042,3.4116,3.5927,3.399,3.297,3.4468,3.5607,3.5382,3.4747,3.5449,3.5627,3.4134,3.3892,3.5515,3.288,3.5114,3.5159,3.3017,3.3337,3.4104,3.5493,3.4265,3.3769,3.7417,3.5034,3.5507,3.4448,3.3509,3.4018,3.2536,3.3372,3.5139,3.4671,3.5732,3.5062,3.5261,3.5856,3.5373,3.5193,3.5014,3.3941,3.3534,3.4979,3.5143,3.6335,3.6533,3.3414,3.5609,3.4468,3.3854,3.3233,3.2808,3.2689,3.4308,3.6043,3.5519,3.3343,3.5127,3.3597,3.5051,3.4613,3.6065,3.2091,3.5122,3.4322,3.5391,3.4636,3.1992,3.4422,3.281,3.3734,3.4932,3.6713,3.5303,3.5503,3.3815,3.5633,3.6997,3.4584,3.4674,3.5107,3.5218,3.4943,3.4081,3.4398,3.4689,3.5355,3.707,3.5116,3.6402,3.6993,3.3978,3.4456,3.3722,3.4375,3.3828,3.5766,3.4257,3.438,3.4112,3.5588,3.6278,3.5441,3.4987,3.4967,3.5117,3.8204,3.5307,3.6328,3.3427,3.4049,3.3358,3.4689,3.6892,3.5234,3.4528,3.3292,3.652,3.4029,3.4677,3.5191,3.582,3.4755,3.2775,3.5286,3.6061,3.2417,3.2838,3.245,3.4366,3.5035,3.3583,3.4443,3.4708,3.4708
2.2071,2.1509,2.2319,1.845,2.1339,2.1361,2.1521,2.1508,2.106,2.2044,2.2071,2.1818,2.163,2.1333,2.1753,2.1862,2.1552,2.1679,2.2135,2.1788,2.1844,2.1044,2.159,2.196,2.1825,2.1399,2.1557,2.2244,2.1641,2.1235,2.1756,2.0102,2.0007,2.1412,2.1812,2.151,2.1904,2.1605,2.1794,2.0439,2.1802,2.145,2.2065,2.2038,2.1595,2.1743,2.1971,2.1941,2.1761,2.2064,2.0433,2.1767,2.1596,2.1492,2.1412,2.1509,2.1972,2.1804,2.1477,2.1595,2.1845,2.1996,2.1445,2.1601,2.2016,2.1575,2.1618,2.2097,2.1615,2.2258,2.1631,2.1643,2.1394,2.1548,2.156,2.2153,2.17,2.1588,2.137,2.1965,2.155,2.1796,2.1573,2.0791,2.1437,2.1364,2.1553,2.1837,2.1032,2.2127,2.0052,2.1819,2.1707,1.963,2.1327,2.1753,2.1799,2.1399,2.175,2.1979,2.1771,2.186,2.1378,2.2181,2.2184,2.1932,2.1686,2.1487,2.0478,2.1683,2.1538,2.1355,2.2018,2.157,2.1419,2.2128,2.1554,2.0982,1.9681,2.1299,2.1709,2.2005,2.1781,1.9873,2.1642,2.2109,2.2142,2.1668,2.1482,2.1746,2.1445,2.1807,2.1353,2.1783,2.1259,2.1521,2.1548,1.9928,2.1232,2.1813,2.1775,2.1196,2.1594,2.1488,2.1487,1.9748,2.1661,2.1368,1.8424,2.1556,2.1668,2.1242,2.0024,1.9761,2.1929,2.1641,2.1281,2.1242,2.1648,2.1463,2.024,2.1091,2.1171,2.1404,2.1556,2.2094,2.1829,2.1742,2.1694,2.1592,2.1475,2.133,2.15,2.1749,2.1943,2.1675,2.1456,2.077,2.1238,2.1236,2.163,2.1679,2.1378,2.1566,2.1405,2.1767,2.1983,2.1913,2.1293,2.187,1.9746,2.1929,2.1228,2.0111,2.1659,2.1577,2.1877,2.1531,2.1848,2.1797,2.1215,2.173,2.117,2,2.133,2.1441,2.1881,2.121,2.2346,2.1951,2.1221,2.1709,2.1199,2.1698,2.1554,2.1449,2.1671,2.1374,2.1731,2.0994,2.1203,1.9963,2.0105,2.1889,2.0094,2.1566,2.1777,2.1586,2.1422,2.1428,1.9982,2.1783,1.9935,2.1944,2.1843,2.1931,2.1643,2.161,2.186,2.2042,2.1318,2.1406,2.1269,2.1622,2.1999,2.1726,2.1542,2.1705,2.1269,2.1669,2.153,2.2059,2.1523,2.2174,2.1782,2.1748,2.1742,2.1076,2.1692,2.1527,2.2064,1.9987,2.19,2.1985,2.2073,2.1613,2.1725,2.2403,2.1374,2.1556,2.1682,2.0094,2.1954,2.1668,2.1661,2.1629,2.1643,2.1766,2.1785,2.1906,2.2134,2.1575,2.1682,2.1542,2.1544,2.1436,2.1957,2.1418,2.156,2.1465,1.9619,2.1849,2.1887,2.1206,2.1766,2.1839,2.1835,2.1885,2.1567,2.1353,2.1604,2.1793,2.1385,2.143,2.1857,2.1453,2.1356,2.163,2.1914,2.1542,2.1366,2.1707,2.1564,2.139,2.1203,2.1767,2.1433,2.127,2.1302,2.1649,2.1293,2.1493,2.1746,2.1024,2.1811
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3.685,3.5436,3.6885,2.9954,3.3126,3.4466,3.5027,3.5154,3.3245,3.4936,3.4893,3.5482,3.2801,3.4311,3.3721,3.5302,3.5162,3.3546,3.5483,3.5046,3.5992,3.1789,3.4308,3.5612,3.596,3.2672,3.5362,3.6315,3.506,3.514,3.6603,3.3904,3.6256,3.5429,3.5531,3.4825,3.4597,3.4008,3.5972,3.3003,3.4799,3.5015,3.5915,3.6017,3.4432,3.5108,3.634,3.4581,3.6254,3.3122,3.2683,3.4544,3.5288,3.4381,3.3722,3.5645,3.5674,3.6924,3.5441,3.2223,3.5611,3.6353,3.3997,3.5141,3.4838,3.3552,3.4012,3.3182,3.5767,3.6345,3.4875,3.5266,3.4211,3.4084,3.5359,3.7637,3.5525,3.4333,3.4632,3.788,3.463,3.5887,3.5774,3.2499,3.3358,3.6025,3.3677,3.4449,3.4022,3.4575,3.452,3.5119,3.6321,3.5022,3.2824,3.5312,3.3665,3.5328,3.5241,3.568,3.4713,3.5658,3.3362,3.5601,3.6945,3.5553,3.5718,3.3967,3.5238,3.5572,3.575,3.5077,3.6153,3.5339,3.4599,3.5948,3.6048,3.3528,3.4855,3.3543,3.6265,3.776,3.5077,3.5754,3.4002,3.8113,3.5919,3.4358,3.7025,3.6702,3.3698,3.3033,3.549,3.4029,3.4438,3.4714,3.4011,3.5729,3.4013,3.4892,3.4733,3.5377,3.5496,3.4637,3.2794,3.2923,3.6298,3.4242,3.3301,3.3122,3.5929,3.4033,3.3548,3.5431,3.4683,3.5482,3.4144,3.4379,3.426,3.5547,3.5958,3.3821,3.465,3.545,3.3943,3.5298,3.5111,3.5959,3.5458,3.3417,3.5005,3.5487,3.5876,3.602,3.6733,3.4164,3.5436,3.2534,3.3576,3.387,3.4641,3.4046,3.3592,3.327,3.3,3.5372,3.5046,3.5419,3.0923,3.5375,3.5042,3.4116,3.5927,3.399,3.297,3.4468,3.5607,3.5382,3.4747,3.5449,3.5627,3.4134,3.3892,3.5515,3.288,3.5114,3.5159,3.3017,3.3337,3.4104,3.5493,3.4265,3.3769,3.7417,3.5034,3.5507,3.4448,3.3509,3.4018,3.2536,3.3372,3.5139,3.4671,3.5732,3.5062,3.5261,3.5856,3.5373,3.5193,3.5014,3.3941,3.3534,3.4979,3.5143,3.6335,3.6533,3.3414,3.5609,3.4468,3.3854,3.3233,3.2808,3.2689,3.4308,3.6043,3.5519,3.3343,3.5127,3.3597,3.5051,3.4613,3.6065,3.2091,3.5122,3.4322,3.5391,3.4636,3.1992,3.4422,3.281,3.3734,3.4932,3.6713,3.5303,3.5503,3.3815,3.5633,3.6997,3.4584,3.4674,3.5107,3.5218,3.4943,3.4081,3.4398,3.4689,3.5355,3.707,3.5116,3.6402,3.6993,3.3978,3.4456,3.3722,3.4375,3.3828,3.5766,3.4257,3.438,3.4112,3.5588,3.6278,3.5441,3.4987,3.4967,3.5117,3.8204,3.5307,3.6328,3.3427,3.4049,3.3358,3.4689,3.6892,3.5234,3.4528,3.3292,3.652,3.4029,3.4677,3.5191,3.582,3.4755,3.2775,3.5286,3.6061,3.2417,3.2838,3.245,3.4366,3.5035,3.3583,3.4443,3.4708,3.4708
2.3037,2.2489,2.3377,1.9164,2.2318,2.2307,2.2571,2.2485,2.2063,2.306,2.3072,2.2835,2.2624,2.2221,2.2786,2.2874,2.2539,2.2693,2.3163,2.273,2.2863,2.2074,2.2596,2.2994,2.288,2.2415,2.257,2.3276,2.2639,2.2192,2.2741,2.0933,2.0874,2.242,2.2815,2.249,2.296,2.2564,2.2806,2.1306,2.2796,2.2439,2.3043,2.3063,2.2659,2.2785,2.2957,2.2967,2.2733,2.312,2.1249,2.2765,2.2579,2.2443,2.2351,2.2521,2.3024,2.2773,2.2411,2.2595,2.2816,2.3024,2.2464,2.2559,2.3092,2.262,2.2636,2.3193,2.2591,2.3333,2.2591,2.2679,2.235,2.249,2.2566,2.3184,2.2702,2.2606,2.2305,2.3035,2.2463,2.2829,2.2538,2.1765,2.2406,2.2297,2.2563,2.2872,2.2012,2.3179,2.0875,2.2822,2.2648,2.0467,2.2347,2.2713,2.2853,2.2341,2.2836,2.2954,2.2781,2.2904,2.2364,2.3199,2.3191,2.2903,2.2714,2.2519,2.1335,2.2672,2.2492,2.2293,2.3014,2.2548,2.2406,2.3202,2.2572,2.1952,2.0418,2.2245,2.2758,2.303,2.284,2.068,2.2762,2.323,2.3229,2.2734,2.2556,2.2807,2.2503,2.2889,2.2313,2.2828,2.232,2.258,2.2602,2.0678,2.2207,2.282,2.2859,2.2217,2.2619,2.2511,2.2499,2.0545,2.2535,2.2354,1.9277,2.2567,2.2632,2.2181,2.0888,2.0564,2.2941,2.2664,2.2166,2.2244,2.256,2.2518,2.1075,2.2129,2.2143,2.24,2.2591,2.3088,2.2905,2.2729,2.2647,2.257,2.2442,2.2288,2.2447,2.2744,2.2975,2.2743,2.2458,2.1737,2.228,2.221,2.2635,2.2642,2.2343,2.2591,2.2366,2.2886,2.3001,2.2928,2.226,2.2905,2.0568,2.2909,2.223,2.094,2.2671,2.2561,2.2876,2.2481,2.2825,2.2786,2.2125,2.27,2.2119,2.0847,2.2289,2.2426,2.288,2.2131,2.3383,2.2944,2.2149,2.2742,2.2197,2.2718,2.2559,2.2417,2.2669,2.2341,2.2774,2.2053,2.2223,2.0807,2.0963,2.2874,2.0886,2.2621,2.284,2.2523,2.2417,2.2306,2.0836,2.2823,2.0841,2.302,2.2833,2.2981,2.2683,2.2612,2.2948,2.3072,2.2327,2.2443,2.2306,2.2686,2.3056,2.2715,2.2552,2.2683,2.228,2.264,2.256,2.3151,2.2449,2.3237,2.2828,2.2762,2.2841,2.2046,2.2706,2.2571,2.3121,2.0812,2.2926,2.3025,2.3145,2.2678,2.2674,2.346,2.2387,2.2564,2.2705,2.0934,2.2982,2.2646,2.2671,2.269,2.2689,2.2737,2.2752,2.2926,2.3166,2.2575,2.2789,2.258,2.2578,2.2491,2.3071,2.2479,2.2579,2.2489,2.0454,2.2854,2.2943,2.2143,2.2832,2.2877,2.2838,2.2922,2.2549,2.2363,2.2644,2.29,2.2353,2.2455,2.2858,2.2443,2.2328,2.2648,2.2938,2.2596,2.2305,2.2796,2.2577,2.2409,2.2246,2.2762,2.2455,2.2238,2.2343,2.271,2.2362,2.2606,2.2795,2.2035,2.2878
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
